2023-12-16 16:01:13,538 INFO    StreamThr :33458 [internal.py:wandb_internal():86] W&B internal server running at pid: 33458, started at: 2023-12-16 16:01:13.538167
2023-12-16 16:05:06,527 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:05:11,528 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:05:14,112 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:05:16,425 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:05:16,425 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:05:16,465 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:05:16,534 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:05:21,535 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:05:26,536 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:05:29,051 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:05:31,425 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:05:31,425 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:05:31,429 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:05:32,525 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:05:37,526 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:05:42,527 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:05:44,113 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:05:45,061 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:05:46,425 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:05:46,425 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:05:46,429 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:05:47,342 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: log_artifact
2023-12-16 16:05:47,342 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: log_artifact
2023-12-16 16:05:47,363 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: partial_history
2023-12-16 16:05:48,063 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_created():271] file/dir created: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table/data_3_c96acaa15ba88547731e.table.json
2023-12-16 16:05:48,063 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table
2023-12-16 16:05:48,071 INFO    wandb-upload_1:33458 [upload_job.py:push():89] Uploaded file /home/willie/.local/share/wandb/artifacts/staging/tmpqvcz377t
2023-12-16 16:05:48,310 INFO    wandb-upload_0:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/4g1x1c87-media/table/data_3_c96acaa15ba88547731e.table.json
2023-12-16 16:05:48,550 INFO    SenderThread:33458 [sender.py:send_request_log_artifact():1458] logged artifact run-ls11qefk-data - {'id': 'QXJ0aWZhY3Q6NjY4NjU3MTI3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyNDAzOTYwNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjY4NjU2Nzg3', 'versionIndex': 2}}}
2023-12-16 16:05:48,550 DEBUG   SenderThread:33458 [sender.py:send():382] send: files
2023-12-16 16:05:48,551 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:05:48,551 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file media/table/data_3_c96acaa15ba88547731e.table.json with policy now
2023-12-16 16:05:48,552 DEBUG   SenderThread:33458 [sender.py:send():382] send: history
2023-12-16 16:05:48,553 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: summary_record
2023-12-16 16:05:48,554 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2023-12-16 16:05:48,871 INFO    wandb-upload_1:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/hyitpai0-media/table/data_3_c96acaa15ba88547731e.table.json
2023-12-16 16:05:49,076 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:05:49,076 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/wandb-summary.json
2023-12-16 16:05:53,556 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:05:58,557 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:06:01,425 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:06:01,426 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:06:01,429 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:06:04,503 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:06:09,504 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:06:14,115 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:06:15,116 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:06:16,425 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:06:16,426 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:06:16,469 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:06:20,593 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:06:25,594 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:06:30,102 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:06:31,086 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:06:31,425 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:06:31,426 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:06:31,429 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:06:36,525 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:06:41,526 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:06:44,112 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:06:44,116 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:06:45,613 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: log_artifact
2023-12-16 16:06:45,614 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: log_artifact
2023-12-16 16:06:45,633 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: partial_history
2023-12-16 16:06:46,114 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_created():271] file/dir created: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table/data_4_b500342cfc8f2aed6387.table.json
2023-12-16 16:06:46,114 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table
2023-12-16 16:06:46,374 INFO    wandb-upload_1:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/urj4vrh4-media/table/data_4_b500342cfc8f2aed6387.table.json
2023-12-16 16:06:46,425 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:06:46,429 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:06:46,442 INFO    wandb-upload_0:33458 [upload_job.py:push():89] Uploaded file /home/willie/.local/share/wandb/artifacts/staging/tmp17rnisx1
2023-12-16 16:06:46,947 INFO    SenderThread:33458 [sender.py:send_request_log_artifact():1458] logged artifact run-ls11qefk-data - {'id': 'QXJ0aWZhY3Q6NjY4NjU3NTA4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyNDAzOTYwNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjY4NjU3MTI3', 'versionIndex': 3}}}
2023-12-16 16:06:46,947 DEBUG   SenderThread:33458 [sender.py:send():382] send: files
2023-12-16 16:06:46,947 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:06:46,948 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file media/table/data_4_b500342cfc8f2aed6387.table.json with policy now
2023-12-16 16:06:46,949 DEBUG   SenderThread:33458 [sender.py:send():382] send: history
2023-12-16 16:06:46,949 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: summary_record
2023-12-16 16:06:46,950 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2023-12-16 16:06:46,951 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:06:47,114 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/wandb-summary.json
2023-12-16 16:06:47,261 INFO    wandb-upload_1:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/eph99sq3-media/table/data_4_b500342cfc8f2aed6387.table.json
2023-12-16 16:06:48,115 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:06:50,117 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:06:52,122 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:06:57,123 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:07:01,426 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:07:01,426 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:07:01,469 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:07:02,597 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:07:07,598 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:07:12,599 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:07:14,117 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:07:16,426 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:07:16,427 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:07:16,469 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:07:17,603 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:07:22,604 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:07:26,139 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:07:27,746 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:07:31,426 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:07:31,427 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:07:31,431 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:07:33,533 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:07:38,534 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:07:42,150 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:07:42,278 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: log_artifact
2023-12-16 16:07:42,279 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: log_artifact
2023-12-16 16:07:42,293 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: partial_history
2023-12-16 16:07:43,018 INFO    wandb-upload_0:33458 [upload_job.py:push():89] Uploaded file /home/willie/.local/share/wandb/artifacts/staging/tmp776899i9
2023-12-16 16:07:43,151 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_created():271] file/dir created: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table/data_5_dc662ca904039e21a24f.table.json
2023-12-16 16:07:43,151 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table
2023-12-16 16:07:43,515 INFO    SenderThread:33458 [sender.py:send_request_log_artifact():1458] logged artifact run-ls11qefk-data - {'id': 'QXJ0aWZhY3Q6NjY4NjU3OTMw', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyNDAzOTYwNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjY4NjU3NTA4', 'versionIndex': 4}}}
2023-12-16 16:07:43,516 DEBUG   SenderThread:33458 [sender.py:send():382] send: files
2023-12-16 16:07:43,516 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file media/table/data_5_dc662ca904039e21a24f.table.json with policy now
2023-12-16 16:07:43,517 DEBUG   SenderThread:33458 [sender.py:send():382] send: history
2023-12-16 16:07:43,517 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: summary_record
2023-12-16 16:07:43,518 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2023-12-16 16:07:43,778 INFO    wandb-upload_1:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/tnr51z6w-media/table/data_5_dc662ca904039e21a24f.table.json
2023-12-16 16:07:44,082 INFO    wandb-upload_0:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/ucv2olw3-media/table/data_5_dc662ca904039e21a24f.table.json
2023-12-16 16:07:44,118 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:07:44,121 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:07:44,151 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:07:44,152 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/wandb-summary.json
2023-12-16 16:07:46,153 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:07:46,426 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:07:46,427 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:07:46,431 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:07:49,496 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:07:54,497 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:07:59,498 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:08:01,426 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:08:01,427 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:08:01,469 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:08:04,546 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:08:09,547 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:08:14,119 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:08:15,120 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:08:16,426 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:08:16,427 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:08:16,469 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:08:20,599 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:08:24,180 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:08:25,646 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:08:30,647 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:08:31,427 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:08:31,427 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:08:31,432 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:08:36,596 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:08:40,191 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:08:40,875 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: log_artifact
2023-12-16 16:08:40,876 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: log_artifact
2023-12-16 16:08:40,894 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: partial_history
2023-12-16 16:08:41,192 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_created():271] file/dir created: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table/data_6_57c96df5aa56e715f4ba.table.json
2023-12-16 16:08:41,193 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table
2023-12-16 16:08:41,466 INFO    wandb-upload_0:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/2bnqp3vr-media/table/data_6_57c96df5aa56e715f4ba.table.json
2023-12-16 16:08:41,658 INFO    wandb-upload_1:33458 [upload_job.py:push():89] Uploaded file /home/willie/.local/share/wandb/artifacts/staging/tmp0oaue7dj
2023-12-16 16:08:42,193 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:08:42,206 INFO    SenderThread:33458 [sender.py:send_request_log_artifact():1458] logged artifact run-ls11qefk-data - {'id': 'QXJ0aWZhY3Q6NjY4NjU4MzU2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyNDAzOTYwNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjY4NjU3OTMw', 'versionIndex': 5}}}
2023-12-16 16:08:42,207 DEBUG   SenderThread:33458 [sender.py:send():382] send: files
2023-12-16 16:08:42,207 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:08:42,207 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file media/table/data_6_57c96df5aa56e715f4ba.table.json with policy now
2023-12-16 16:08:42,209 DEBUG   SenderThread:33458 [sender.py:send():382] send: history
2023-12-16 16:08:42,209 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: summary_record
2023-12-16 16:08:42,210 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2023-12-16 16:08:42,568 INFO    wandb-upload_0:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/42gwibpc-media/table/data_6_57c96df5aa56e715f4ba.table.json
2023-12-16 16:08:43,194 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/wandb-summary.json
2023-12-16 16:08:44,120 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:08:44,194 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:08:46,427 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:08:46,428 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:08:46,432 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:08:47,543 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:08:52,544 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:08:57,545 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:09:01,427 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:09:01,428 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:09:01,469 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:09:03,544 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:09:08,545 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:09:13,546 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:09:14,121 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:09:16,427 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:09:16,428 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:09:16,469 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:09:19,504 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:09:24,505 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:09:26,225 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:09:29,614 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:09:31,427 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:09:31,428 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:09:31,431 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:09:35,604 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:09:40,235 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:09:40,697 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:09:42,408 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: log_artifact
2023-12-16 16:09:42,408 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: log_artifact
2023-12-16 16:09:42,423 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: partial_history
2023-12-16 16:09:43,230 INFO    wandb-upload_1:33458 [upload_job.py:push():89] Uploaded file /home/willie/.local/share/wandb/artifacts/staging/tmpnmdzri1l
2023-12-16 16:09:43,238 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_created():271] file/dir created: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table/data_7_d69f7a4dd12ce39fccea.table.json
2023-12-16 16:09:43,239 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table
2023-12-16 16:09:43,853 INFO    SenderThread:33458 [sender.py:send_request_log_artifact():1458] logged artifact run-ls11qefk-data - {'id': 'QXJ0aWZhY3Q6NjY4NjU4NzUx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyNDAzOTYwNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjY4NjU4MzU2', 'versionIndex': 6}}}
2023-12-16 16:09:43,853 DEBUG   SenderThread:33458 [sender.py:send():382] send: files
2023-12-16 16:09:43,854 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file media/table/data_7_d69f7a4dd12ce39fccea.table.json with policy now
2023-12-16 16:09:43,854 DEBUG   SenderThread:33458 [sender.py:send():382] send: history
2023-12-16 16:09:43,855 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: summary_record
2023-12-16 16:09:43,856 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
